Time,Time Code,Country Name,Country Code,Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS],Research and development expenditure (% of GDP) [GB.XPD.RSDV.GD.ZS],Gross fixed capital formation (% of GDP) [NE.GDI.FTOT.ZS],GDP (constant 2015 US$) [NY.GDP.MKTP.KD]
1974,YR1974,Brazil,BRA,..,..,21.84540424,5.269E+11
1974,YR1974,Russian Federation,RUS,..,..,..,..
1974,YR1974,China,CHN,10.33296785,..,26.55768152,2.84346E+11
1974,YR1974,South Africa,ZAF,39.97179351,..,23.67457241,1.34587E+11
1975,YR1975,Brazil,BRA,..,..,23.32888529,5.54124E+11
1975,YR1975,Russian Federation,RUS,..,..,..,..
1975,YR1975,China,CHN,9.554576787,..,29.04789162,3.0914E+11
1975,YR1975,South Africa,ZAF,39.81177326,..,28.16262212,1.36869E+11
1976,YR1976,Brazil,BRA,..,..,22.41805602,6.10961E+11
1976,YR1976,Russian Federation,RUS,..,..,..,..
1976,YR1976,China,CHN,8.836601835,..,29.03720021,3.04287E+11
1976,YR1976,South Africa,ZAF,36.7796615,..,29.20101724,1.39948E+11
1977,YR1977,Brazil,BRA,..,..,21.3455067,6.41107E+11
1977,YR1977,Russian Federation,RUS,..,..,..,..
1977,YR1977,China,CHN,8.384783927,..,28.12511381,3.27321E+11
1977,YR1977,South Africa,ZAF,35.68181528,..,28.33113456,1.39817E+11
1978,YR1978,Brazil,BRA,..,..,22.26512497,6.7297E+11
1978,YR1978,Russian Federation,RUS,..,..,..,..
1978,YR1978,China,CHN,9.650247448,..,29.34003055,3.64394E+11
1978,YR1978,South Africa,ZAF,39.50401474,..,25.87797486,1.44032E+11
1979,YR1979,Brazil,BRA,..,..,23.36074238,7.1846E+11
1979,YR1979,Russian Federation,RUS,..,..,..,..
1979,YR1979,China,CHN,11.08596881,..,28.35144084,3.92056E+11
1979,YR1979,South Africa,ZAF,43.22268403,..,25.79314243,1.49491E+11
1980,YR1980,Brazil,BRA,..,..,22.67378128,7.84558E+11
1980,YR1980,Russian Federation,RUS,..,..,..,..
1980,YR1980,China,CHN,12.42466019,..,28.56061326,4.2277E+11
1980,YR1980,South Africa,ZAF,50.46645689,..,26.37678246,1.59388E+11
1981,YR1981,Brazil,BRA,..,..,23.43039931,7.51214E+11
1981,YR1981,Russian Federation,RUS,..,..,..,..
1981,YR1981,China,CHN,15.20185083,..,27.25771404,4.44386E+11
1981,YR1981,South Africa,ZAF,46.79226019,..,27.32355424,1.67933E+11
1982,YR1982,Brazil,BRA,..,..,22.25523897,7.57449E+11
1982,YR1982,Russian Federation,RUS,..,..,..,..
1982,YR1982,China,CHN,14.65368029,..,28.23941933,4.84456E+11
1982,YR1982,South Africa,ZAF,42.00034444,..,27.06591192,1.67289E+11
1983,YR1983,Brazil,BRA,..,..,19.43479702,7.35256E+11
1983,YR1983,Russian Federation,RUS,..,..,..,..
1983,YR1983,China,CHN,14.31211053,..,28.17726888,5.36633E+11
1983,YR1983,South Africa,ZAF,35.67519066,..,25.94862895,1.642E+11
1984,YR1984,Brazil,BRA,..,..,18.74090871,7.7496E+11
1984,YR1984,Russian Federation,RUS,..,..,..,..
1984,YR1984,China,CHN,17.0685774,..,29.32104703,6.18156E+11
1984,YR1984,South Africa,ZAF,39.02195859,..,23.63446133,1.72573E+11
1985,YR1985,Brazil,BRA,..,..,17.91785449,8.35794E+11
1985,YR1985,Russian Federation,RUS,..,..,..,..
1985,YR1985,China,CHN,22.4641566,..,30.43124079,7.01179E+11
1985,YR1985,South Africa,ZAF,42.83628182,..,23.04763363,1.70482E+11
1986,YR1986,Brazil,BRA,..,..,19.96083966,8.98395E+11
1986,YR1986,Russian Federation,RUS,..,..,..,..
1986,YR1986,China,CHN,24.57321447,..,30.95956194,7.63934E+11
1986,YR1986,South Africa,ZAF,42.77431366,..,20.44350845,1.70512E+11
1987,YR1987,Brazil,BRA,..,..,23.17362585,9.30109E+11
1987,YR1987,Russian Federation,RUS,..,..,..,..
1987,YR1987,China,CHN,25.26923808,..,30.55843699,8.52989E+11
1987,YR1987,South Africa,ZAF,37.80567813,..,18.37089799,1.74094E+11
1988,YR1988,Brazil,BRA,..,..,24.34364824,9.29551E+11
1988,YR1988,Russian Federation,RUS,..,..,..,..
1988,YR1988,China,CHN,25.20175142,..,31.05282202,9.48717E+11
1988,YR1988,South Africa,ZAF,39.04138958,..,19.58305836,1.81406E+11
1989,YR1989,Brazil,BRA,12.75108035,..,26.90278704,9.58924E+11
1989,YR1989,Russian Federation,RUS,..,..,31.76265271,1.19741E+12
1989,YR1989,China,CHN,24.4757095,..,25.60606766,9.88623E+11
1989,YR1989,South Africa,ZAF,37.65560594,..,20.94391221,1.85751E+11
1990,YR1990,Brazil,BRA,11.67567745,..,20.66358441,9.17211E+11
1990,YR1990,Russian Federation,RUS,..,..,28.70226638,1.16149E+12
1990,YR1990,China,CHN,29.25646759,..,23.98875364,1.02738E+12
1990,YR1990,South Africa,ZAF,33.27934863,..,19.63468219,1.8516E+11
1991,YR1991,Brazil,BRA,13.39600571,..,18.1090137,9.26678E+11
1991,YR1991,Russian Federation,RUS,..,..,23.26778691,1.10287E+12
1991,YR1991,China,CHN,32.8275425,..,25.70379885,1.12254E+12
1991,YR1991,South Africa,ZAF,31.1441185,..,17.86119891,1.83275E+11
1992,YR1992,Brazil,BRA,15.082041,..,18.42325903,9.21637E+11
1992,YR1992,Russian Federation,RUS,17.98342346,..,23.93477117,9.4261E+11
1992,YR1992,China,CHN,33.56572571,..,30.34731964,1.28222E+12
1992,YR1992,South Africa,ZAF,29.38155342,..,16.36878133,1.79358E+11
1993,YR1993,Brazil,BRA,15.09437951,..,19.28311611,9.67024E+11
1993,YR1993,Russian Federation,RUS,18.48655729,..,20.38948166,8.609E+11
1993,YR1993,China,CHN,31.6102768,..,37.09223299,1.46024E+12
1993,YR1993,South Africa,ZAF,30.03707723,..,14.74811687,1.81571E+11
1994,YR1994,Brazil,BRA,14.59770363,..,20.74808454,1.02362E+12
1994,YR1994,Russian Federation,RUS,29.82479622,..,21.81088825,7.52687E+11
1994,YR1994,China,CHN,41.93014999,..,34.44061642,1.65061E+12
1994,YR1994,South Africa,ZAF,31.70486616,..,14.98891274,1.87381E+11
1995,YR1995,Brazil,BRA,13.08185055,..,20.28629762,1.06686E+12
1995,YR1995,Russian Federation,RUS,36.66456789,..,21.07772781,7.21499E+11
1995,YR1995,China,CHN,38.23959145,..,32.34096881,1.83142E+12
1995,YR1995,South Africa,ZAF,34.00511394,..,15.70242398,1.9319E+11
1996,YR1996,Brazil,BRA,12.31476303,..,18.64065378,1.09042E+12
1996,YR1996,Russian Federation,RUS,40.27750182,0.965919971,20.00174218,6.94406E+11
1996,YR1996,China,CHN,33.56077916,0.563239992,31.64200474,2.01314E+12
1996,YR1996,South Africa,ZAF,36.39110923,..,15.80493778,2.01497E+11
1997,YR1997,Brazil,BRA,13.27391075,..,19.12290113,1.12744E+12
1997,YR1997,Russian Federation,RUS,39.23601865,1.043740034,18.2923133,7.04127E+11
1997,YR1997,China,CHN,33.8146142,0.63872999,31.0030962,2.19909E+12
1997,YR1997,South Africa,ZAF,37.8895349,0.526939988,16.15013229,2.06736E+11
1998,YR1998,Brazil,BRA,12.94322188,..,18.5423485,1.13125E+12
1998,YR1998,Russian Federation,RUS,48.88588954,0.953830004,16.1506041,6.66809E+11
1998,YR1998,China,CHN,31.48006575,0.646889985,32.88259458,2.37163E+12
1998,YR1998,South Africa,ZAF,36.34652583,..,16.51397051,2.0777E+11
1999,YR1999,Brazil,BRA,16.63992782,..,17.01629422,1.13655E+12
1999,YR1999,Russian Federation,RUS,58.74620335,0.996230006,14.38661429,7.09484E+11
1999,YR1999,China,CHN,32.96403515,0.749629974,32.53712589,2.55333E+12
1999,YR1999,South Africa,ZAF,35.24555999,..,14.84127552,2.12756E+11
2000,YR2000,Brazil,BRA,17.3563669,1.047510028,18.30448803,1.18642E+12
2000,YR2000,Russian Federation,RUS,57.71626735,1.04982996,16.86366886,7.80433E+11
2000,YR2000,China,CHN,39.15500757,0.893159986,32.57741759,2.77011E+12
2000,YR2000,South Africa,ZAF,39.32580936,..,14.387055,2.21692E+11
2001,YR2001,Brazil,BRA,20.83435885,1.061980009,18.4180865,1.20291E+12
2001,YR2001,Russian Federation,RUS,50.76547581,1.176939964,18.88840427,8.20235E+11
2001,YR2001,China,CHN,38.05066885,0.940330029,33.45352637,3.00102E+12
2001,YR2001,South Africa,ZAF,42.46181787,0.642239988,14.36330646,2.27678E+11
2002,YR2002,Brazil,BRA,21.60906655,1.009680033,17.92625082,1.23964E+12
2002,YR2002,Russian Federation,RUS,48.70661973,1.246520042,17.90591385,8.58786E+11
2002,YR2002,China,CHN,42.21296581,1.057860017,35.05836605,3.27512E+12
2002,YR2002,South Africa,ZAF,45.69766564,..,14.0272853,2.36103E+11
2003,YR2003,Brazil,BRA,22.22796471,0.999390006,16.60475915,1.25378E+12
2003,YR2003,Russian Federation,RUS,49.26229136,1.286030054,18.41502839,9.21477E+11
2003,YR2003,China,CHN,51.25567502,1.12037003,38.25768533,3.60388E+12
2003,YR2003,South Africa,ZAF,38.6917066,0.676500022,14.65691258,2.43065E+11
2004,YR2004,Brazil,BRA,24.37077204,0.963429987,17.32023332,1.326E+12
2004,YR2004,Russian Federation,RUS,47.47564737,1.151329994,18.38529929,9.87823E+11
